{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.318639+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 113, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.331707+00:00', 'src_ip': '162.254.194.56', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51639, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.193843+00:00', 'src_ip': '162.159.136.234', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 55024, 'protocol': 'TCP', 'flags': 'PA', 'length': 482, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.242907+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.159.136.234', 'src_port': 55024, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.373596+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 55149, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.652662+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.119.41.100', 'src_port': 65432, 'dst_port': 53, 'protocol': 'UDP', 'flags': None, 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.691345+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '103.80.6.100', 'src_port': 65432, 'dst_port': 53, 'protocol': 'UDP', 'flags': None, 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.695183+00:00', 'src_ip': '52.119.41.100', 'dst_ip': '172.17.78.138', 'src_port': 53, 'dst_port': 65432, 'protocol': 'UDP', 'flags': None, 'length': 327, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.696185+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'S', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.719064+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'SA', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.720668+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.722816+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 529, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.732407+00:00', 'src_ip': '103.80.6.100', 'dst_ip': '172.17.78.138', 'src_port': 53, 'dst_port': 65432, 'protocol': 'UDP', 'flags': None, 'length': 327, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.751580+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.752633+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.753420+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.754197+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.754858+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.755589+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'PA', 'length': 214, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.756452+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.771764+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 134, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.773108+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 134, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.773893+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 475, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.774687+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 2109, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.775440+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.795122+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.796545+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'PA', 'length': 157, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.797500+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.798338+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'PA', 'length': 116, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.799102+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.799755+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.800506+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.801231+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.820472+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.945132+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.946718+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.948758+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 6984, 'packet_type': 'normal'}
